
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYAreaRenderer2Test.java,org.jfree.chart.renderer.xy,XYAreaRenderer2Test
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYLineAndShapeRendererTest.java,org.jfree.chart.renderer.xy,XYLineAndShapeRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYShapeRendererTest.java,org.jfree.chart.renderer.xy,XYShapeRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/XYDifferenceRendererTest.java,org.jfree.chart.renderer.xy,XYDifferenceRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy/DeviationStepRendererTest.java,org.jfree.chart.renderer.xy,DeviationStepRendererTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/GrayPaintScaleTest.java,org.jfree.chart.renderer,GrayPaintScaleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/TestUtils.java,org.jfree.chart,TestUtils
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/StackedBarChartTest.java,org.jfree.chart,StackedBarChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/XYLineChartTest.java,org.jfree.chart,XYLineChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/PlotRenderingInfoTest.java,org.jfree.chart.plot,PlotRenderingInfoTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/CombinedRangeXYPlotTest.java,org.jfree.chart.plot,CombinedRangeXYPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/MeterIntervalTest.java,org.jfree.chart.plot,MeterIntervalTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/CombinedDomainXYPlotTest.java,org.jfree.chart.plot,CombinedDomainXYPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/MarkerTest.java,org.jfree.chart.plot,MarkerTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/CategoryMarkerTest.java,org.jfree.chart.plot,CategoryMarkerTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/ThermometerPlotTest.java,org.jfree.chart.plot,ThermometerPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/PlotOrientationTest.java,org.jfree.chart.plot,PlotOrientationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/MeterPlotTest.java,org.jfree.chart.plot,MeterPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/SpiderWebPlotTest.java,org.jfree.chart.plot,SpiderWebPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/dial/MyDialLayerChangeListener.java,org.jfree.chart.plot.dial,MyDialLayerChangeListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/dial/StandardDialFrameTest.java,org.jfree.chart.plot.dial,StandardDialFrameTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/dial/AbstractDialLayerTest.java,org.jfree.chart.plot.dial,AbstractDialLayerTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/dial/DialPointerTest.java,org.jfree.chart.plot.dial,DialPointerTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/dial/StandardDialRangeTest.java,org.jfree.chart.plot.dial,StandardDialRangeTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/dial/DialTextAnnotationTest.java,org.jfree.chart.plot.dial,DialTextAnnotationTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/dial/DialPlotTest.java,org.jfree.chart.plot.dial,DialPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/dial/ArcDialFrameTest.java,org.jfree.chart.plot.dial,ArcDialFrameTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/dial/DialCapTest.java,org.jfree.chart.plot.dial,DialCapTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/dial/DialValueIndicatorTest.java,org.jfree.chart.plot.dial,DialValueIndicatorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/dial/DialBackgroundTest.java,org.jfree.chart.plot.dial,DialBackgroundTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/dial/StandardDialScaleTest.java,org.jfree.chart.plot.dial,StandardDialScaleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/pie/PieLabelRecordTest.java,org.jfree.chart.plot.pie,PieLabelRecordTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/pie/PiePlotTest.java,org.jfree.chart.plot.pie,PiePlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/pie/MultiplePiePlotTest.java,org.jfree.chart.plot.pie,MultiplePiePlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/DefaultDrawingSupplierTest.java,org.jfree.chart.plot,DefaultDrawingSupplierTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/ValueMarkerTest.java,org.jfree.chart.plot,ValueMarkerTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/FastScatterPlotTest.java,org.jfree.chart.plot,FastScatterPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/CrosshairTest.java,org.jfree.chart.plot,CrosshairTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/CombinedRangeCategoryPlotTest.java,org.jfree.chart.plot,CombinedRangeCategoryPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/PolarPlotTest.java,org.jfree.chart.plot,PolarPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/PlotTest.java,org.jfree.chart.plot,PlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/compass/LineNeedleTest.java,org.jfree.chart.plot.compass,LineNeedleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/compass/WindNeedleTest.java,org.jfree.chart.plot.compass,WindNeedleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/compass/CompassPlotTest.java,org.jfree.chart.plot.compass,CompassPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/compass/PointerNeedleTest.java,org.jfree.chart.plot.compass,PointerNeedleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/compass/PlumNeedleTest.java,org.jfree.chart.plot.compass,PlumNeedleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/compass/ShipNeedleTest.java,org.jfree.chart.plot.compass,ShipNeedleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/compass/LongNeedleTest.java,org.jfree.chart.plot.compass,LongNeedleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/compass/MeterNeedleTest.java,org.jfree.chart.plot.compass,MeterNeedleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/compass/ArrowNeedleTest.java,org.jfree.chart.plot.compass,ArrowNeedleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/compass/PinNeedleTest.java,org.jfree.chart.plot.compass,PinNeedleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/compass/MiddlePinNeedleTest.java,org.jfree.chart.plot.compass,MiddlePinNeedleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/RingPlotTest.java,org.jfree.chart.plot,RingPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/CategoryPlotTest.java,org.jfree.chart.plot,CategoryPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/IntervalMarkerTest.java,org.jfree.chart.plot,IntervalMarkerTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/CombinedDomainCategoryPlotTest.java,org.jfree.chart.plot,CombinedDomainCategoryPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/XYPlotTest.java,org.jfree.chart.plot,XYPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/MyPlotChangeListener.java,org.jfree.chart.plot,MyPlotChangeListener
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/plot/flow/FlowPlotTest.java,org.jfree.chart.plot.flow,FlowPlotTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/GanttChartTest.java,org.jfree.chart,GanttChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/title/TextTitleTest.java,org.jfree.chart.title,TextTitleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/title/CompositeTitleTest.java,org.jfree.chart.title,CompositeTitleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/title/ShortTextTitleTest.java,org.jfree.chart.title,ShortTextTitleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/title/ImageTitleTest.java,org.jfree.chart.title,ImageTitleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/title/DateTitleTest.java,org.jfree.chart.title,DateTitleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/title/TitleTest.java,org.jfree.chart.title,TitleTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/LegendItemTest.java,org.jfree.chart,LegendItemTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/entity/PieSectionEntityTest.java,org.jfree.chart.entity,PieSectionEntityTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/entity/CategoryItemEntityTest.java,org.jfree.chart.entity,CategoryItemEntityTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/entity/StandardEntityCollectionTest.java,org.jfree.chart.entity,StandardEntityCollectionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/entity/TickLabelEntityTest.java,org.jfree.chart.entity,TickLabelEntityTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/entity/CategoryLabelEntityTest.java,org.jfree.chart.entity,CategoryLabelEntityTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/entity/LegendItemEntityTest.java,org.jfree.chart.entity,LegendItemEntityTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/entity/XYItemEntityTest.java,org.jfree.chart.entity,XYItemEntityTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/entity/FlowEntityTest.java,org.jfree.chart.entity,FlowEntityTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/XYBarChartTest.java,org.jfree.chart,XYBarChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/LegendItemCollectionTest.java,org.jfree.chart,LegendItemCollectionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/XYStepChartTest.java,org.jfree.chart,XYStepChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/swing/CrosshairOverlayTest.java,org.jfree.chart.swing,CrosshairOverlayTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/swing/ChartPanelTest.java,org.jfree.chart.swing,ChartPanelTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/PieChartTest.java,org.jfree.chart,PieChartTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/StandardCategorySeriesLabelGeneratorTest.java,org.jfree.chart.labels,StandardCategorySeriesLabelGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/ItemLabelPositionTest.java,org.jfree.chart.labels,ItemLabelPositionTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/StandardXYZToolTipGeneratorTest.java,org.jfree.chart.labels,StandardXYZToolTipGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/StandardFlowLabelGeneratorTest.java,org.jfree.chart.labels,StandardFlowLabelGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/StandardPieSectionLabelGeneratorTest.java,org.jfree.chart.labels,StandardPieSectionLabelGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/CustomXYItemLabelGeneratorTest.java,org.jfree.chart.labels,CustomXYItemLabelGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/StandardCategoryItemLabelGeneratorTest.java,org.jfree.chart.labels,StandardCategoryItemLabelGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/IntervalCategoryItemLabelGeneratorTest.java,org.jfree.chart.labels,IntervalCategoryItemLabelGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/IntervalCategoryToolTipGeneratorTest.java,org.jfree.chart.labels,IntervalCategoryToolTipGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/BubbleXYItemLabelGeneratorTest.java,org.jfree.chart.labels,BubbleXYItemLabelGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/BoxAndWhiskerToolTipGeneratorTest.java,org.jfree.chart.labels,BoxAndWhiskerToolTipGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/StandardXYItemLabelGeneratorTest.java,org.jfree.chart.labels,StandardXYItemLabelGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/StandardCategoryToolTipGeneratorTest.java,org.jfree.chart.labels,StandardCategoryToolTipGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/MultipleXYSeriesLabelGeneratorTest.java,org.jfree.chart.labels,MultipleXYSeriesLabelGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/ItemLabelAnchorTest.java,org.jfree.chart.labels,ItemLabelAnchorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/StandardPieToolTipGeneratorTest.java,org.jfree.chart.labels,StandardPieToolTipGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/SymbolicXYItemLabelGeneratorTest.java,org.jfree.chart.labels,SymbolicXYItemLabelGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/StandardXYToolTipGeneratorTest.java,org.jfree.chart.labels,StandardXYToolTipGeneratorTest
/Users/manpingli/Documents/ift3913/jfreechart-master/src/test/java/org/jfree/chart/labels/StandardXYSeriesLabelGeneratorTest.java,org.jfree.chart.labels,StandardXYSeriesLabelGeneratorTest
